"","vtitle","vpoint","vreview"
"11","¾È³ç º£ÀÏ¸®","2","Èù±¹¿¡¼­ ²Ü ´Ù »¡¾î¸Ô°í º»ÀÎ³ª¶ó Áß±¹»¡¸ç ÇÑ±¹¿¡ Åë¼ö Ã³¹ö¸®°í ºþ½º·± ÇØ¹ö¸° ¾î´Â Â¯°³ÇÑ¸¶¸® ¶§¹®¿¡ ÀÌ¿µÈ­´Â ÆòÁ¡ Á¦·Î"
"12","¸í·®","4","ÀÌ¼ø½ÅÀÌ¶ó´Â ÀÎ¹°¸¸ »©¸é º¸Àß°Í ¾ø´Â ¿µÈ­¤¹¤¹¤¹"
"13","½ºÆæ¼­","6","¿©¹è¿ì ¿¬±â´Â ¸ôÀÔ°¨ µå´Âµ¥ ½ºÅä¸®´Â ³Ê¹« ³­ÇØÇÔÆÑÆ®µµ ÀÖÀ»²¨°í ¾Æ´Ñ°Íµµ ÀÖÀ»ÅÙµ¥±×³É ÇÑ¶§ Àü¼¼°è¿¡¼­ °¡Àå À¯¸íÇÑ ¿©ÀÚ°¡ ¾î¶² ¿©ÀÚÀÎÁö±Ã±ÝÇØ¼­ º»°Çµ¥"
"14","¶ß°Å¿î ÇÇ","10","ÀÌ·± Âð ´À¿Í¸£ ÁøÂ¥ ¿À·£¸¸ÀÌ´Ù..! Á¤¿ì ¿¬±â·Â ¹ÌÃÆ³×. ÃÖ¹«¼º ÅÃÀÌ¾ÆºÎÁöµµ Áø½É ´Ù¸¥ »ç¶÷ÀÎÁÙ..!"
"15","¾ÆÀÌ½º ·Îµå","10",""
"16","¶ß°Å¿î ÇÇ","10","µîÀåÇÑ ¹è¿ì¸¸ ºÁµµ Àç¹Ì¾ø±â°¡ ´õ Èûµé´Ù~ 2½Ã°£ ³»³» Áö·çÇÒÆ´  ¾øÀÌ ±ò²ûÇÏ°Ô Àç¹ÕÀ½~~!! ´À¿Í·ç ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ¹«Á¶°Ç º¸¼¼¿ä~"
"17","¶ß°Å¿î ÇÇ","10","ÀýÁ¦µÈ ¾×¼Ç!!! ¿ª½¬ Á¤¿ì!!!"
"18","ÇÁ·¢Ã³µå","10","¸ô¾Ðµµ ÃÖ°í Áø½É ¹Ï°í½Í¾ú´Ù!!!"
"19","º§ÆÄ½ºÆ®","8","¿ì¸®³ª ¿¾³¯ÇÏ°í »ç´Â ¸ð½ÀÀÌ ºñ½ÁÇÏ³×."
"20","³»ÀÏÀÇ ±â¾ï","1","ÁøÂ¥ ³Ê¹« Àç¹Ì¾ø´Ù...¸Õ°¡ º¸¿©ÁÖ·Á°í ³Ê¹« ¾Ö¾²´Ùº¸´Ï ¿ÀÈ÷·Á ¿ªÈ¿°ú°¡ ³­µí ¸ôÀÔµµ ¾ÈµÅ°í Áö·çÇÏ°í...¿ì¸®³ª¶ó ½º¸±·¯¿µÈ­´Â ¾ÆÁ÷ ¸Ö¾ú´Ù"
"21","½ºÆæ¼­","8","Æ®¿ÍÀÏ¶óÀÕ °É ¿¬±â ÀßÇÏ³×¿ä ¤¾¤§¤§"
"22","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","7","µü ¹«³­¹«³­ÇÑ Á¤µµ. ÃÊ¹Ý¿¡´Â µÇ°Ô ½Å¼±ÇÏ°í Èï¹Ì·Î¿îµ¥ÈÄ¹ÝºÎ´Â ±×³É ¹¹ ¿¹»óÇÏ´Â´ë·Î Èê·¯°¨"
"23","°­¸ª","10","Èí¿¬ÇÏ°í ½ÍÀ»¶§ º¸±â ÁÁÀº ¿µÈ­"
"24","¶ß°Å¿î ÇÇ","7","±Ù·¡¿¡ ³ª¿Â Á¶Æø ¿µÈ­ Áß¿£ ±×³ª¸¶ ±¦ÂúÀºµíÇÏ³×¿ä Á¤¿ì ¹è¿ì ¿¬±â ÁÁ½À´Ï´Ù."
"25","Å· ¸®Â÷µå","10","¿ôÀ½±â ÂÓ »« Àª½º¹Ì½ºÀÇ ÀÎ»ý¿¬±â!"
"26","³ª»Û ³à¼®µé: ´õ ¹«ºñ","4","¼³Á¤ ¿À¹ö ¿¬±â ¿À¹ö Çö½Ç¼ºÀÌ ÀüÇô ¾ø´Ù"
"27","´ÙÀÌ·ºÆ® ¾×¼Ç","1","¿¹°íÆí º¸´Ï º°·Î³×  °ü°´¼ö°¡ 10¸í? ¤»¤»¤»Àç¹Ì ¾ø³ªº¸´Ù ¤»¤»  ÀÌµû Àú³á 8½Ã¿¡ ÇÏ´Âµ¥ ¾È ºÁ¾ß °Ú´Ù ¤»¤»"
"28","±ØÀåÆÇ ±Ýºû ¸ðÀÚÀÌÅ©: ¶¯Å¥!!","7","ÆÒµéÀÌ º¸±â¿¡´Â ±¦Âú¾Ò°ÚÁö¸¸... Ãµ¿ø °ü¶÷±Ç Áà¼­ ºÃ´Âµ¥ Á¶±Ý Èûµå³×¿ä ¤¾"
"29","¶ß°Å¿î ÇÇ","10","´Ù¸¥°Å ´ÙÇÊ¿ä¾ø°í ¹è¿ìµéÀÇ ¿¬±â¸¸ ºÁµµ ¸¸Á·½º·¯¿î ¿µÈ­ÀÎµí ½ºÅä¸®´Â Á¶±Ý ·çÁîÇÒ¼öÀÖÁö¸¸ ½ºÅä¸®µµ ±¦Âú´Ù°í ´À²¼À½"
"30","¾Æ¹«µµ ¾ø´Â °÷","10","¿¬¿ìÁø´Ô ¸ñ¼Ò¸® ³Ê¹« ÁÁ¾Æ¿ä."
"31","¸ð°¡µð½´","10","Àç¹Õ½À´Ï´Ù . ÀßºÃ½À´Ï´Ù"
"32","È­¾ç¿¬È­","8","¾ÆÁ÷ Àú¿¡°Ô´Â Å©°Ô °ø°¨°¡Áö ¾Ê¾Æ¼­ ±×·±Áö, ±×³É ±×³É Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ³ªÁß¿¡ ¶Ç ºÁ¾ß°Ú¾î¿ä"
"33","¶ß°Å¿î ÇÇ","8","Â¯±¸ ´ëÀåÁúµµ ÇÏ°í ¸¶ÀÌÄÇ³×"
"34","¾ðÂ÷Æ¼µå","8","ÅèÈ¦·£µå º¸·¯ °¡´Â ¿µÈ­ ±× »Ó."
"35","¶ß°Å¿î ÇÇ","8","ÀÌ·± Àå¸£µµ ¿À·£¸¸ÀÌ³×¿ä. ¿¬±â ¹Ï°í º¼¸¸ÇÕ´Ï´Ù."
"36","±ØÀåÆÇ ÁÖ¼úÈ¸Àü 0","8","¹Ï°í º¸¾Ò½À´Ï´Ù. °¡½¿ÀÌ ¿õÀåÇØÁ³½À´Ï´Ù"
"37","¸¸³âÀÌ Áö³ªµµ º¯ÇÏÁö ¾Ê´Â °Ô ÀÖ¾î","7","»ìÂ¦ ¾Æ½±Áö¸¸ µ¶Æ¯ÇØ¼­ ÁÁ¾Ò½À´Ï´Ù"
"38","¸Ô°í ±âµµÇÏ°í »ç¶ûÇÏ¶ó","1","ÁÖÀÎ°øÀÇ ¼º°ÝÀ» ÀüÇô ÀÌÇØÇÒ ¼ö°¡ ¾ø¾î¿ä. ³ª¿Í´Â ³Ê¹« ´Ù¸¥ »ç¶÷ °°¾Æ¼­ Àç¹Ì°¡ ¾ø°Ô ´À²¸Á³½À´Ï´Ù.. ³¡±îÁö ´Ù ¸ø º¸°Ú¾î¿ä ¤Ð¤Ð"
"39","´õ ¹èÆ®¸Ç","8","Àç¹ÕÀ¸³ª ³Ê¾î¾î¾î¹« ±æ¾úÀ½"
"40","³ªÀÏ °­ÀÇ Á×À½","7","¾à°£ Áö·çÇÏ±ä ÇßÁö¸¸ Àç¹ÌÀÖ¾ú½À´Ï´Ù"
"41","½Ã¶ó³ë","8","²À ¹ÂÁöÄÃ·Îµµ º¸°í ½Í³×¿ä"
"42","´õ ¹èÆ®¸Ç","9","°í´ã½ÃÆ¼¿¡¼± »ì°í ½ÍÁö ¾Ê³×¿ä. ±× °÷À» »ì¾Æ°¡´Â ¿µ¿õÀÇ °íÃæÀ» º¸´Â °Í °°½À´Ï´Ù"
"43","¶ß°Å¿î ÇÇ","8","Á¤¿ì ÁøÂ¥ ¿¬±â ÀßÇÑ´Ù..."
"44","ÇØÀû: µµ±úºñ ±ê¹ß","3","¼±³Ñ´Â ÀÇ»ó°ú ¼³Á¤. ¿©ÁÖÀÇ ¿¬±âÅæÀº Â÷Ä¡ÇÏ°í»ç±ØÀ» »Ñ¸®±â¿£ ³Ê¹« »ê¸¸ÇÏ°í À¯¸Ó¸¦ ´ã±â¿£ ³Ê¹« À¯Ä¡ÇÏ´Ù.·Ôµ¥¿Í ÃµÀÛ°¡´Â ÇÑ±¹ ¿µÈ­ Åðº¸ÀÇ ÁÖ¿ª."
"45","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","9","º£Å×¶û°ú ½ÅÀÎ¹è¿ìÀÇ Á¶È­·Î¿î ¿¬±â"
"46","¹®Æú","10",""
"47","ÇÁ¶û½º","5","ÇöÀç ÇÁ¶û½ºÀÇ °¡½ÄÀÌ ÀÌ ÀÛÇ°ÀÇ Ç¥¸éÀûÀÎ ¿¬Ãâ·Î ¹è¾î³ª¿Â´Ù.¼¼¾ÆµÎÀÇ ÇÁ¶û½º¸¸ÀÌ ¿µÈ­¸¦ ÁöÅÊ½ÃÅ²´Ù."
"48","³²°ú ¿©","5","ÇÉ¶õµå ½£¼Ó ¿ÀµÎ¸·¿¡¼­ ¿Ã ´©µå·Î ¸· ÇÏ´Â °øÀ¯ ¾Ø Àüµµ¿¬..°Å ³Ê¹«  ¿ë°¨ÇÑ °Å ¾Æ´¢?"
"49","±¹Á¦½ÃÀå","4","À±Á¦±¹ÀÇÆ¯Â¡ ¿µÈ­¸¦ OO´ëÃæ ¸¸µç´Ù. ºÐÀåÀÌ ¹¹³Ä Àå³­ÇÏ³ª ÀÀÆÈºñ½ÁÇÑ´À³¦±×³É ±×½ÃÀý »ý°¢ÇÏ¸ç º¸´Â°ÅÁö ~~~ÇØ¿î´ë.»öÁï½Ã°ø ÁøÂ¥ ¾È½À ~"
"50","°í¾çÀÌµéÀÇ ¾ÆÆÄÆ®","10","°øÁ¸À» À§ÇÑ °ø°£À» À§ÇØ.."
"51","¾î³ª´õ ¶ó¿îµå","10","¸¶Áö¸· Àå¸éÀº Æäµ¥¸®ÄÚ Æç¸®´ÏÀÇ 8°ú 1/2 ¿£µùÀ» ¿¬»óÄÉÇÑ´Ù ÇÒ¸®¿ìµå°¡ ¾Æ´Ñ À¯·´±Ç¿¡¼­ ¹ÌÄÌ½¼ÀÌ Æ¯È÷ ¾ó¸¶³ª ´õ ÈÇ¸¢ÇÑ ¹è¿ìÀÎÁö ¾Ë°Ô ÇØÁÙ ¿µÈ­"
"52","·Ð ¼­¹ÙÀÌ¹ö : ¾Æ¹Ì ¿Àºê ¿ø","1","ÁøÂ¥   À¯Æ©ºê µ¿³× ºñµð¿À¡¿ ÀÌ°Å   ½æ³×ÀÏ º¸°í È¤½Ã³ª ÇØ¼­ ºÃ´Âµ¥ .... Æ¯¼öºÎ´ë¶ó´Â ¼³Á¤À» ³Ö¾úÀ¸¸é ¹«¼ú°¨µ¶ÀÌ¶óµµ ½á¼­ ¾×¼Ç¾À ÀÌ¶óµµ µ·Á» µéÀÌ´ø°¡ ÀÌ°Ç ¸ð 80³â´ë ¿ì·Ú¸Å ¾×¼Ç¾À º¸´Ù Å¸°Ü°¨ÀÌ ¾ø¾î¼­ ÁøÂ¥ !  Åä·»Æ®·Î ¹Þ¾Æ¼­ ±×³ª¸¶ ´ÙÇàÀÌÁö µ·³»°í ¹Þ¾Æ¼­ ºÃÀ¸¸é À¯Æ©¹ö Àú»ç¶÷ ±îÁö ½ÎÀâ¾Æ¼­ ¿åÇÏ°í ´Ù´Ò»·..."
"53","¸®½ºÆåÆ®","6","¼ºº°°ú ÀÎÁ¾. Á¾±³¿¡ ±â´í °¡Á¤»ç¿Í ÀÎ±Ç¿îµ¿.ºÎÁ·ÇÑ ¿¬ÃâÀÌÁö¸¸ ¸®½ºÆåÇÒ ¼ö ¹Û¿¡ ¾ø´Â ±×³àÀÇ ÀÎ»ý°ú À½¾Ç."
"54","½ê½ÃºÀ","10","½ÇÁ¸ÀÎ¹°°ú ¸ÅÄ¡½ÃÅ°¸é¼­ º¸´Â °Íº¸´Ù ±×³É ¿µÈ­·Î½á °¨»óÇØ¾ßÇÒ °Í °°½À´Ï´Ù. ½Ã°£ÀÌ ¾Æ±õÁö¾Ê¾Ò½À´Ï´Ù. Á¶±Ý ´õ ±ØÀûÀÎ ¿ä¼Ò¸¦ ´õ ³Ö¾ú¾îµµ ÁÁ¾ÒÀ»Å×Áö¸¸ ¼­ÇÁ¶óÀÌÁîÃ³·³ º¸´Â »ç¶÷µéÀÌ ´ëºÎºÐÀÏ °Í °°¾Æ¼­ ¿¬Ãâ¿¡ °í¹ÎÀÌ ¸¹¾ÒÀ» °Í °°½À´Ï´Ù."
"55","´õ ¹èÆ®¸Ç","10","¾îÁ¦ ±ØÀå¿¡¼­ ºÃ´Âµ¥, ½ºÆÄÀÌ´õ¸Ç ³ë¿þÀÌÈ¨º¸´Ù ¹é¹è´Â Àç¹Õ´Ù ¼ÖÁ÷È÷ ÀÌÁ¨ ½ºÆÄÀÌ´õ¸ÇÀº ¾Èº¼¶õ´Ù. ³Ñ À¯Ä¡Çã´Ù . ´õ ¹èÆ®¸Ç ´ÙÅ©³ªÀÌÆ® ÀÌÈÄÀÇ ¸íÀÛÀÌ ³ª¿Ô´Ù ~!!!!"
"56","º¸ÀÌ½º","6","ÁÖÀÎ°ø ¿Ü¿¡ ´Ù¸¥ Ä³¸¯ÅÍµéÀÌ ÈÖÃ»°Å¸®Áö¸¸Çö½ÇÀû ¹®Á¦¿¡ ¸ôÀÔ°¨À» ³õÄ¡Áö ¾Ê´Â´Ù."
"57","¸®µð¹Ö ·¯ºê","6","¹«Á¶°ÇÀûÀÎ »ç¶û"
"58","¸¶°èÀÇ µþ","10","°íÀü ±Í½Å°øÆ÷¿µÈ­¸¸ÀÇ ¸À ÀÌ ÀÖ¾î ÁÁ³×¿ä!"
"59","ÁÖÅäÇÇ¾Æ","10","Á¤¸» ÃÖ°íÀÇ ¿µÈ­!!!!ÈÄÈÄ"
"60","¾ÆÀÓ À¯¾î ¸Ç","6","°³ÀÎÀÇ °¨Á¤µµ ½Ã½Ã°¢°¢ º¯ÇÏ´Âµ¥ ÇÑ ai°¡ ¿Ïº®ÇÑ Çàº¹À» º¸ÀåÇÒ ¸®°¡¾à°£ÀÇ ¾çº¸¸¸ ÀÖÀ¸¸é ai°¡ ÀÖÀ¸³ª ¾øÀ¸³ª ÃæºÐÈ÷ Çàº¹ÇÒ ¼ö ÀÎ°£ÀÌ ´ë´Ù¼ö."
"61","µµ¾î¸Ç","5","¾×¼ÇÀ» ±â´ëÇÏ¸é ¹Ô¹ÔÇÏ°í±âÅ¸¹«¶ó ·ùÇìÀÌ °¨µ¶ÀÇ ¿¬ÃâÀ» ±â´ëÇÏ°í °£´Ù¸é Æò¹üÇÏ´Ù.ÇÏÁö¸¸ ¸¶Áö¸·ÀÇ ¾ÇÃë¹ÌÀûÀÎ Àå¸éÀº ¿ª½Ã °¨µ¶ ´ä´Ù´Â »ý°¢ÀÌ µç´Ù."
"62","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","¼öÇÐÀÌ ¾ó¸¶³ª ³¶¸¸ÀûÀÎÁö ¾Ë°Ô ÇØÁÖ´Â ¿µÈ­"
"63","³ªÀÇ Èæ¿ª»ç ·Î¸ÇÆ¼Ä«","5","½ÃÇÑºÎ ¿©ÁÖÀÎ°øÀÇ Ä³¸¯ÅÍ°¡ »õ·ÓÁö¸¸³ª¸ÓÁö´Â ´ä½ÀÀ¸·Î °¡µæÇÑ ¿À·§¸¸ÀÇ ÀÌÅ»¸®¾Æ ·ÎÄÚ."
"64","±×¸° ºÏ","10","Àç¹Õ¾î¿ä Àç¹Õ¾î¿ä!"
"65","Å¬¶ó¿ì½º","10","¿Ïº®.¿Ïº®.¿Ïº®.¿Ïº®"
"66","¶ß°Å¿î ÇÇ","7","Àç¹Ì¾ø´Â°Ç ¾Æ´Ñµ¥ ¿øÀÛÀÌ ÃÖ°íÀÎ°Å °°À½. ±Ùµ¥, ´Ùµé ¿¬±â´Â Àß ÇÏ´õ¶ó!!"
"67","¹®Æú","6","´ÞÀº ÀÎ·ù ¼±Á¶µéÀÌ Å¸°í¿Â ºñÇàÃ¼ ~~±×¸®°í ±×°É ÆÄ±«ÇÏ´Â°ÍÀº AI È²´ç ½ºÅä¸®"
"68","¹®Æú","10","¹®ÀçÀÎ Ãß¶ô ¶æ °°¾Æ¼­...10Á¡ µå¸³´Ï´Ù."
"69","°¡Ä¡ Ä°½Ã´Ù","3","¿µÈ­ Âü ±¸¸®³×¿ä. »çÈ¸¸ð¼øÀ» Ç¥ÇöÇÏ·Á ÇÏÁö¸¸ º¸´Â ³»³» Â¥ÁõÀÌ ³ª³×¿ä"
"70","¶ß°Å¿î ÇÇ","10","Ä£±¸+¹üÁË¿ÍÀÇ ÀüÀï . ±¦Âú¾ÒÀ½ 18¼¼¿´À½ ´õ ÁÁ¾ÒÀ»µí!"
"71","À§±âÀÇ ¹ÎÁÖÁÖÀÇ - ·ê¶ó¿¡¼­ ÅºÇÙ±îÁö","10","¾Æ¹«¸®ºÁµµ ¿ì¸®³ª¶ó¶û ³Ê¹« ºñ½ÁÇØ¼­ ¼Ò¸§ÀÌ¾ð·Ð °ËÂû¿¡ ÀÇÇØ ÁÂÁö¿ìÁöÇÏ´Â ¿ì¸ÅÇÑ ±¹¹Îµé º¸´Â°Í °°¾Æ º¸´Â³»³» ´ä´äÇÏ°í ¹«¼­ŸœÀ½"
"72","¶ß°Å¿î ÇÇ","9","Èï¹Ì·Î¿îÀÌ¾ß±â! ±â´ëÁßÀÔ´Ï´Ù!"
"73","ºñ½ºÆ¼ º¸ÀÌÁî","6","´ë»ç°¡ ³Ê¹« ½Ä»óÇÏ°í ¿ÃµåÇÏ°í À¯Ä¡ÇÏ´Ù. ±× ¼¼°è°¡ ±×·¸´Ù±âº¸´Ù °¢º»°¡°¡ ´À³¦ÀÌ ³Ê¹« ¿ÃµåÇÔ. ½Â¿ì°°ÀÌ Çö½ÇÀÎÁ¤ ¸øÇÏ°í ¶ËÀÚÁ¸½É ºÎ¸®¸ç Çã¼¼¸¸ °¡µæÇÑ ¹Ùº¸º¸´Ù Â÷¶ó¸® ÇÏÁ¤¿ì ¿ª °°ÀÌ ¾²·¹±âÀÎ»ýÀÌÁö¸¸ ½Ç¼ÓÃ¬±â´Â °Ô ³ªÀ½."
"74","¹®Æú","7","¿ìÁÖÀÇ Àç³­ÀÌ Ä¿Áú¼ö·Ï ¾ÖÆ¶ÇØÁö´Â °¡Á·¾Ö"
"75","¶ß°Å¿î ÇÇ","2","ÇÑ¿ì1++ Æ¯¼öºÎÀ§ Á¾·ùº°·Î ºÎ´ëÂî°³¸¦ ²úÀÎµíÇÑ ¿µÈ­     ºÎ»ê³²ÀÚ°¡ ÁÁ¾ÆÇÒ¸¸ÇÑ ¿µÈ­    ´ë»çÀü´ÞÀÌ ¾ÈµÇ¼­ ÀÚ¸·ÀÌ ÇÊ¿äÇÑ ¿µÈ­"
"76","¹«»ç","4","¿£µù¶§ Áß±¹³ë·¡³ª¿À´Â°Å½ÇÈ­...? ¤»¤»¤»Áß±¹¿µÈ­ÀÓÀÌ°Å?  ¤»¤»°¨µ¶ÀÌ Áß±¹µ·¹úÀÌ¿¡ ¸ñÀÌ¸Å¿´¾ù³ªº½"
"77","¶ß°Å¿î ÇÇ","10","¿Í¿ì ~ ¿µÈ­ Á×ÀÌ³×¿©Á¤¿ìÀÇ »õ·Î¿î¸éÀ» ºÃ¾î¿ä¼ºÀåÇÏ´Â ¿¬±â·Â ÆÒÀ¸·Î½á ÀÀ¿øÇÕ´Ï´ÙÁÖ¸»¿¡ ¾Æ³» µ¥¸®°í ÇÑ¹ø ´õ º¸·¯°¡¾ß°Ú¾î¿äÃßÃµ ÇÕ´Ï´Ù"
"78","½ºÆæ¼­","10","G"
"79","¶ß°Å¿î ÇÇ","6","Ãâ¿¬ÇÑ ¹è¿ì°¡ Á¶±Ý ¾Æ±õ´Ù°í ´À²¸Áö´Â ¿¬ÃâÀÌ´Ù.¿©·¯¸íÀÇ ¹è¿ì°¡ ³ª¿À´Ùº¸´Ï ¹è¿ìµé °£ÀÇ ¿¬°á ¼±°ú ±× °¨Á¤ÀÌ Á¶ÀâÇÏ°Ô ´À²¸Á³´Ù.Ä³¸¯ÅÍº°°£ÀÇ °ü°è¿Í °¨Á¤ÀÌ ¸¶À½¿¡ ¿Í´êÁö ¾Ê°í '°©ÀÚ±â ÀÌ·± Àü°³°¡ µÈ´Ù°í?'ÇÏ´Â ´À³¦¸¸ µå´Â ¿µÈ­¿´´ÙÂ÷¶ó¸® ÀÎ¹°µéÀ» ¸î¸í »©°í ÁÖÀÎ°øÀÇ °¨Á¤¿¡ ÁýÁßÇß´Ù¸é ¸íÀÛÀÌ ‰ç¾úÀ» ¼öµµ ÀÖ°Ú´Ù ½Í¾ú´Ù."
"80","¶ß°Å¿î ÇÇ","10","¸¶Áö¸· Á¤¿ìÀÇ µ¶¹éÀÌ ÀØÇôÁöÁö¾Ê½À´Ï´Ù.Á¶Á¶°¡ ¹ñ¾ú´ø ¸»ÀÌ ÀÖ½À´Ï´Ù³»°¡ ÃµÇÏ¸¦ Àú¹ö¸±Áö¾ðÁ¤ ÃµÇÏ°¡ ³ª¸¦ Àú¹ö¸±¼ø¾ø´ÙÀÌ ¸»À» ¾ÈÁöÅ²°á°ú·Î Ãµ±¹°ú ½½ÇÄÀÇ ¹Ù´Ù¿¡ ¹ßÀ» °ÉÄ¡°í »ì¾Æ°¡¾ß¸¸ ÇÏ´Â°Ô ¾ÈÅ¸±î¿ü½À´Ï´Ù"
"81","·¹µå ·ÎÄÏ","10","·ÎÄÉ°¡ Ä³¸¯ÅÍ´Ù"
"82","¶ß°Å¿î ÇÇ","5","¹ÌÁö±ÙÇÔ"
"83","½ºÆæ¼­","8","Å©¸®½ºÆ¾ ½ºÆ©¾îÆ® ¿¬±â°¡ ÁÁ¾Ò´Ù. ¿µ»ó¹Ì³ª ostµµ ÁÁ¾Ò½À´Ï´Ù."
"84","¶ß°Å¿î ÇÇ","4","Àç¹Ì¾øÀ½ ³»¿ëµµ »ê¸¸ÇÏ°í»ï·ù ±øÆÐ¿µÈ­"
"85","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10","°£È¤ Áö³ª°¡´Â Àå¸éµé¸¸ º¸´Ù Á¦´ë·Î Ã·º½ .±×³ÉÀú³É º¼¸¸  Çß´Âµ¥ ÆòÁ¡ ¸¹ÀÌ ³·¾Æ ³î¶÷ ¤Ì¤Ì;;;¾×¼Ç½Åµé Àë³ª±¸ ±è¼öÇö ¿¬±â ÁÁ¾Ò´Âµ¥~~~^¢½^"
"86","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10","°£È¤ Áö³ª°¡´Â Àå¸éµé¸¸ º¸´Ù Á¦´ë·Î Ã·º½ .±×³ÉÀú³É º¼¸¸  Çß´Âµ¥ ÆòÁ¡ ¸¹ÀÌ ³·¾Æ ³î¶÷ ¤Ì¤Ì;;;¾×¼Ç½Åµé Àë³ª±¸ ±è¼öÇö ¿¬±â ÁÁ¾Ò´Âµ¥~~~^¢½^"
"87","¸Ç ÀÎ ´õ ´ÙÅ© 2 ","10","1Æíº¸´Ù ´õ Àç¹Õ´Â 2Æí ½É½ÉÇÏÁö ¾Ê°í °è¼Ó ¸ô¾Æ ºÙÀÌ´Â ½º¸±"
